"","Gene","Rep2","FPKM.cellexpress","LOG.FPKM.0.01.","Curve"
"279","FBgn0033185",-8.5279,9.629985,"0.984076358132883",1
"464","FBgn0026089",-8.5173,75.47295,"1.87784886477967",1
"501","FBgn0002921",-8.5069,161.3245,"2.20772724747266",1
"559","FBgn0039566",-8.5004,26.1017,"1.41683514744858",1
"312","FBgn0038609",-8.4996,38.7004,"1.58782765896802",1
"760","FBgn0261535",-8.4962,8.5,"0.929929560084588",1
"579","FBgn0037051",-8.4782,118.038,"2.07205863354671",1
"296","FBgn0010315",-8.4627,18.46605,"1.26660912886649",1
"349","FBgn0259199",-8.4276,6.29177,"0.799462548385164",1
"571","FBgn0020887",-8.4274,23.80545,"1.37685879204834",1
"301","FBgn0010607",-8.4272,12.5609,"1.09936637164313",1
"669","FBgn0031309",-8.4258,26.06665,"1.41625179795087",1
"621","FBgn0031969",-8.4137,76.20365,"1.88203276121858",1
"292","FBgn0030306",-8.4111,95.51215,"1.98010408893843",1
"425","FBgn0010220",-8.3976,24.017,"1.38069954838272",1
"517","FBgn0261791",-8.3868,178,"2.25044440018997",1
"497","FBgn0030851",-8.3722,11.14312,"1.04739637493939",1
"201","FBgn0035271",-8.3573,33.2532,"1.52196402706906",1
"662","FBgn0030683",-8.3388,11.50818,"1.06138386117044",1
"361","FBgn0029833",-8.3277,45.70235,"1.66003354825933",1
"639","FBgn0010551",-8.3154,263.0225,"2.42000941274313",1
"244","FBgn0052438",-8.2966,12.3268,"1.09120252415697",1
"172","FBgn0010382",-8.2693,14.49085,"1.16139346013084",1
"711","FBgn0016687",-8.254,220.541,"2.34350903125293",1
"135","FBgn0001078",-8.2525,15.1067,"1.17945699432585",1
"541","FBgn0261882",-8.2306,6.5,"0.813580988568192",1
"445","FBgn0052103",-8.2238,41.8679,"1.62198489551687",1
"359","FBgn0262647",-8.2154,21,"1.32242605240595",1
"213","FBgn0040066",-8.1983,51.5841,"1.71260004108565",1
"223","FBgn0039233",-8.1725,43.2266,"1.63585153497381",1
"400","FBgn0038224",-8.1648,167.966,"2.22524723522502",1
"378","FBgn0037926",-8.1628,36.7385,"1.56523961675306",1
"68","FBgn0026418",-8.1602,195.5605,"2.29130334608844",1
"397","FBgn0022724",-8.1399,12.62915,"1.10171786803479",1
"305","FBgn0004378",-8.139,33.4813,"1.52493200546369",1
"537","FBgn0033929",-8.1311,70.00865,"1.84521373306137",1
"743","FBgn0026666",-8.1302,19.8422,"1.29780864182545",1
"386","FBgn0032030",-8.1216,45.25785,"1.65578986813542",1
"509","FBgn0025381",-8.115,232.0675,"2.36563303748518",1
"1269","FBgn0020412",-8.1093,13.0846,"1.11709223659508",1
"681","FBgn0035064",-8.1074,16.7668,"1.22470912723922",1
"516","FBgn0033208",-8.1018,35.6166,"1.55177437773425",1
"544","FBgn0025635",-8.0995,7.440365,"0.872177549741967",1
"293","FBgn0001404",-8.0938,26.9814,"1.43122541128887",1
"387","FBgn0029897",-8.0883,3822.58,"3.58235771934093",1
"531","FBgn0030366",-8.0853,35.18525,"1.54648405444436",1
"562","FBgn0000054",-8.0827,27.8865,"1.4455497184694",1
"467","FBgn0023177",-8.0813,70.96905,"1.85113018235281",1
"373","FBgn0010812",-8.0782,20.89275,"1.32020342636269",1
"564","FBgn0005671",-8.0606,157.6945,"2.19784408582913",1
"319","FBgn0038235",-8.0346,6.059365,"0.783143255915138",1
"640","FBgn0038058",-8.0276,7.85044,"0.895446857009341",1
"317","FBgn0041781",-8.0255,49.7612,"1.69697811185304",1
"438","FBgn0283469",-8.0177,122.221,"2.087181364839",1
"366","FBgn0027090",-8.0176,69.10405,"1.83956634284766",1
"446","FBgn0036316",-8.0175,40.49701,"1.60753018718692",1
"576","FBgn0086758",-7.9958,32.32495,"1.50967219372783",1
"745","FBgn0036488",-7.9878,66.0954,"1.82023693746466",1
"396","FBgn0039159",-7.983,20.28875,"1.30746929481878",1
"239","FBgn0028968",-7.9775,87.7314,"1.94320455971816",1
"584","FBgn0083983",-7.9744,33.08455,"1.51975648018641",1
"599","FBgn0037244",-7.9733,24.34065,"1.38651055847244",1
"725","FBgn0003079",-7.9576,11.7815,"1.0715690553314",1
"597","FBgn0037093",-7.9565,22.2117,"1.34677728018441",1
"417","FBgn0036038",-7.9296,15.1255,"1.17999677241213",1
"627","FBgn0015805",-7.914,75.8864,"1.88022117645919",1
"242","FBgn0033038",-7.8942,23.96035,"1.37967437537529",1
"1114","FBgn0032846",-7.8925,11.91565,"1.07648205930293",1
"313","FBgn0033842",-7.8813,21.56005,"1.33385115181089",1
"416","FBgn0036958",-7.8807,25.5489,"1.40754215878957",1
"418","FBgn0263042",-7.8487,4.5,"0.65417654187796",1
"504","FBgn0031604",-7.7975,44.5146,"1.64860002653903",1
"357","FBgn0261790",-7.7876,92,"1.96383503070215",1
"432","FBgn0052350",-7.7787,4.527925,"0.656857313859339",1
"408","FBgn0015509",-7.7765,60.6318,"1.78277208375964",1
"307","FBgn0023083",-7.768,20.27845,"1.30724886900672",1
"275","FBgn0040005",-7.763,17.6156,"1.24614390990479",1
"188","FBgn0023510",-7.7611,15.0618,"1.17816512247954",1
"676","FBgn0263102",-7.759,41.5,"1.61815273337852",1
"231","FBgn0001086",-7.7547,48.78955,"1.68841581721956",1
"738","FBgn0026575",-7.7479,36.50715,"1.56249687544572",1
"422","FBgn0001612",-7.7338,13.738,"1.13823952346519",1
"489","FBgn0266916",-7.7306,12,"1.07954300740291",1
"911","FBgn0025457",-7.7257,87.3514,"1.94131958515236",1
"215","FBgn0028343",-7.7054,37.2911,"1.57172163923191",1
"171","FBgn0024733",-7.6821,2187.385,"3.3399272150589",1
"567","FBgn0032922",-7.6553,10.8215,"1.03468860405037",1
"802","FBgn0037391",-7.6396,68.86545,"1.83806444934628",1
"644","FBgn0034893",-7.638,22.5731,"1.35378355762814",1
"570","FBgn0023175",-7.6378,148.1985,"2.17087311185679",1
"180","FBgn0014010",-7.6276,103.48195,"2.01490657001956",1
"284","FBgn0014366",-7.6144,34.75495,"1.54114160910666",1
"336","FBgn0266421",-7.6092,29,"1.46254772880266",1
"486","FBgn0036973",-7.5959,11.2747,"1.05249001799274",1
"443","FBgn0028426",-7.5924,16.0894,"1.20680969084274",1
"209","FBgn0036398",-7.5913,10.35527,"1.01558061930811",1
"827","FBgn0270926",-7.5713,22.5,"1.35237549500052",1
"385","FBgn0260789",-7.5659,7.627675,"0.882961174237665",1
"734","FBgn0015756",-7.5587,2727.37,"3.43574565147512",1
"703","FBgn0037328",-7.5518,2201.56,"3.34273249862154",1
"859","FBgn0086899",-7.5444,30.24895,"1.48085385372293",1
"392","FBgn0040075",-7.5434,67.85715,"1.83165961189573",1
"303","FBgn0259176",-7.5354,90.8183,"1.95822118573381",1
"315","FBgn0004419",-7.5331,56.54555,"1.75247523023589",1
"139","FBgn0028665",-7.5226,98.63995,"1.99409686946931",1
"414","FBgn0038678",-7.5165,28.42005,"1.4537776234859",1
"1041","FBgn0030478",-7.5054,68.2878,"1.83440671446853",1
"246","FBgn0033485",-7.5048,67.22575,"1.82760025369839",1
"395","FBgn0004401",-7.5045,204.933,"2.31163308921368",1
"1023","FBgn0015393",-7.5033,272.9555,"2.43610776020397",1
"252","FBgn0020620",-7.5024,49.7402,"1.6967948309857",1
"645","FBgn0033195",-7.4953,2.892855,"0.462825343006107",1
"806","FBgn0027081",-7.4808,258.841,"2.41304984709899",1
"573","FBgn0028974",-7.4721,9.492535,"0.977839477883547",1
"780","FBgn0035529",-7.4587,27.11215,"1.43332411351826",1
"1123","FBgn0039182",-7.4407,20.4636,"1.31119421406799",1
"322","FBgn0025582",-7.4344,260.792,"2.41631091752627",1
"580","FBgn0014026",-7.4301,3545.16,"3.54963706555342",1
"369","FBgn0027951",-7.4087,31.1843,"1.49407524450883",1
"196","FBgn0261283",-7.4078,301.4715,"2.47926066740678",1
"686","FBgn0030093",-7.3939,63.69205,"1.80415340862047",1
"334","FBgn0010770",-7.3901,29.6577,"1.47228387877297",1
"282","FBgn0004889",-7.3868,32.70045,"1.51468651878633",1
"346","FBgn0029158",-7.3853,16.24325,"1.21094021552654",1
"352","FBgn0028474",-7.374,29.1379,"1.46460727088697",1
"354","FBgn0010417",-7.3726,19.45085,"1.28916180521536",1
"398","FBgn0010741",-7.3718,115.3555,"2.06207595266931",1
"2650","FBgn0019990",-7.3496,19.3468,"1.28683356282726",1
"822","FBgn0266172",-7.3485,8,"0.903632516084238",1
"463","FBgn0030761",-7.3477,15.2862,"1.18458355343154",1
"581","FBgn0029861",-7.3443,15.98875,"1.2040860520741",1
"1545","FBgn0036556",-7.3417,10.51547,"1.02224149774753",1
"1095","FBgn0032346",-7.3331,18.0529,"1.2567874775882",1
"375","FBgn0033636",-7.3249,37.11455,"1.56966119811783",1
"737","FBgn0029121",-7.3239,13.0393,"1.11558721556004",1
"747","FBgn0261241",-7.3202,23.59895,"1.37307667240925",1
"341","FBgn0011766",-7.3137,64.2489,"1.80793328691704",1
"324","FBgn0015795",-7.303,66.49235,"1.82283699228055",1
"431","FBgn0259982",-7.2969,11.974095,"1.07860524309673",1
"752","FBgn0002431",-7.2945,23.8217,"1.37715502322291",1
"276","FBgn0010198",-7.2922,1353.1595,"3.13135220037002",1
"415","FBgn0011741",-7.2824,45.2441,"1.65565793219785",1
"671","FBgn0040237",-7.2817,92.37185,"1.9655866549959",1
"80","FBgn0010612",-7.2722,225.884,"2.35390469572117",1
"558","FBgn0023514",-7.2683,35.9114,"1.55535325451047",1
"1566","FBgn0035753",-7.265,2363.235,"3.37350874771467",1
"469","FBgn0032849",-7.251,30.1971,"1.48010903330202",1
"329","FBgn0004652",-7.2457,51.90785,"1.71531669934567",1
"705","FBgn0021967",-7.2421,150.2625,"2.17687951158502",1
"506","FBgn0265042",-7.2394,9,"0.954724790979063",1
"1341","FBgn0250874",-7.217,102.04895,"2.008851095923",1
"835","FBgn0041342",-7.2069,112.755,"2.05217432424344",1
"304","FBgn0011769",-7.2066,24.0682,"1.38162401749914",1
"454","FBgn0037202",-7.2049,24.124,"1.38262930839692",1
"1240","FBgn0015279",-7.1922,26.3453,"1.42086796411398",1
"718","FBgn0026702",-7.1854,10.4382,"1.01904147729863",1
"457","FBgn0035032",-7.1768,387.682,"2.58848683946039",1
"651","FBgn0034401",-7.1653,57.9204,"1.76290652724225",1
"675","FBgn0032509",-7.1437,79.8521,"1.9023407259237",1
"666","FBgn0024920",-7.1411,103.4855,"2.01492146701366",1
"587","FBgn0035978",-7.1234,51.63565,"1.71303374772292",1
"434","FBgn0036030",-7.1103,29.45555,"1.46931455198931",1
"583","FBgn0032511",-7.1094,86.71885,"1.93816358780661",1
"428","FBgn0050499",-7.1083,75.65085,"1.87887121599765",1
"437","FBgn0033699",-7.1081,3206.32,"3.5060082185183",1
"942","FBgn0037249",-7.1035,212.653,"2.32769193610105",1
"264","FBgn0000100",-7.1013,2318.91,"3.36528576624995",1
"332","FBgn0259984",-7.0768,42.91655,"1.63272598570351",1
"280","FBgn0030274",-7.0644,19.34615,"1.28681897900385",1
"310","FBgn0265974",-7.0593,8.5,"0.929929560084588",1
"530","FBgn0004888",-7.027,194.3275,"2.28855661157079",1
"764","FBgn0035323",-7.0236,28.33445,"1.45246803429286",1
"377","FBgn0035987",-7.0113,65.04575,"1.81328568802919",1
"406","FBgn0053260",-7.0007,2.71189,"0.434870570037664",1
"365","FBgn0033912",-6.9943,4366.615,"3.64014589688501",1
"1262","FBgn0025455",-6.9924,21.3957,"1.33052943451401",1
"831","FBgn0029958",-6.9868,20.5598,"1.3132300690735",1
"380","FBgn0262519",-6.9797,85.5,"1.9320169064342",1
"1049","FBgn0002413",-6.9751,56.57485,"1.75270016895989",1
"707","FBgn0030291",-6.9308,8.716195,"0.940824913725031",1
"848","FBgn0036213",-6.9223,2931.935,"3.46715581916809",1
"267","FBgn0259791",-6.9184,12.3409,"1.09169860543312",1
"258","FBgn0032906",-6.9173,133.852,"2.12665730940553",1
"403","FBgn0033883",-6.9139,30.8963,"1.49004701587647",1
"753","FBgn0283427",-6.9117,151,"2.17900570756482",1
"528","FBgn0036356",-6.9082,12.778,"1.10680262759965",1
"1029","FBgn0027567",-6.9079,73.28165,"1.86505449898644",1
"935","FBgn0026869",-6.9061,13.8274,"1.1410544953426",1
"393","FBgn0261609",-6.9038,230,"2.3617467179759",1
"781","FBgn0037566",-6.8579,35.28565,"1.54772118421481",1
"306","FBgn0000575",-6.8534,26.46105,"1.42277116835695",1
"805","FBgn0263120",-6.8525,39,"1.59117595031179",1
"353","FBgn0010621",-6.8221,580.653,"2.76392415355566",1
"485","FBgn0086371",-6.8073,34.1421,"1.53341741344571",1
"238","FBgn0003676",-6.7986,212.1385,"2.3266399654261",1
"441","FBgn0039254",-6.7977,14.089,"1.14918831053601",1
"925","FBgn0030320",-6.7932,13.62265,"1.1345802849258",1
"867","FBgn0067628",-6.7874,9.08311,"0.958712444810374",1
"453","FBgn0266490",-6.7802,38.5,"1.58557351862273",1
"525","FBgn0024196",-6.7739,178.3925,"2.25140093596274",1
"1120","FBgn0050077",-6.7601,14.77135,"1.16971410055245",1
"641","FBgn0037232",-6.742,7.58573,"0.880569518782968",1
"992","FBgn0036762",-6.7366,159.9045,"2.20388784451222",1
"864","FBgn0011336",-6.7361,134.9415,"2.13017771614783",1
"1315","FBgn0031194",-6.7319,19.09095,"1.28105496774499",1
"663","FBgn0001197",-6.7312,266.9395,"2.42642911175529",1
"372","FBgn0000426",-6.73,139.1935,"2.14365015489794",1
"1171","FBgn0261278",-6.7195,52.32515,"1.71879347325547",1
"1175","FBgn0035890",-6.7118,11.7488,"1.0703630037155",1
"1374","FBgn0263655",-6.7005,2,"0.303196057420489",1
"595","FBgn0033926",-6.6968,352.1465,"2.54673570888078",1
"650","FBgn0001341",-6.6809,13.89008,"1.14301729978349",1
"1002","FBgn0038478",-6.6736,6.382875,"0.805696212749057",1
"989","FBgn0011205",-6.6686,43.38,"1.63738965012921",1
"846","FBgn0015402",-6.666,13.22605,"1.12175839906526",1
"520","FBgn0086357",-6.6446,254.377,"2.40549491368816",1
"232","FBgn0262716",-6.6316,245,"2.38918381030816",1
"1418","FBgn0037943",-6.6276,21.9117,"1.34087423010391",1
"405","FBgn0019938",-6.6014,27.82,"1.44451320633404",1
"2956","FBgn0001291",-6.5964,57.3434,"1.75855916866222",1
"344","FBgn0266410",-6.5913,35.5,"1.55035067230162",1
"665","FBgn0001565",-6.5899,59.1023,"1.7716778576381",1
"410","FBgn0021906",-6.589,248.8395,"2.39593677247623",1
"790","FBgn0035107",-6.5866,44.72995,"1.65069549440665",1
"800","FBgn0027057",-6.5856,30.37325,"1.48263422711643",1
"356","FBgn0000319",-6.578,152.427,"2.18309039315532",1
"554","FBgn0010422",-6.5778,43.41685,"1.63775832862006",1
"229","FBgn0024238",-6.5641,68.52485,"1.8359114665862",1
"679","FBgn0003124",-6.5589,81.4889,"1.91115174705711",1
"585","FBgn0028686",-6.556,146.4055,"2.16558705492008",1
"891","FBgn0040890",-6.5376,32.15975,"1.50744768589288",1
"566","FBgn0031676",-6.5368,11.208665,"1.04994117976965",1
"539","FBgn0025638",-6.5345,66.55365,"1.82323712835774",1
"477","FBgn0038234",-6.5148,20.48655,"1.31168076632139",1
"849","FBgn0033951",-6.5083,28.6394,"1.45711553103577",1
"741","FBgn0039622",-6.5029,7.7096145,"0.887595613198041",1
"557","FBgn0035848",-6.4997,11.19095,"1.04925485858634",1
"412","FBgn0031228",-6.4996,116.2107,"2.06528348687648",1
"508","FBgn0260464",-6.4929,19.721,"1.29514909657892",1
"350","FBgn0086904",-6.4901,1387.005,"3.1420811578159",1
"458","FBgn0053217",-6.4887,3.74135,"0.574187585605674",1
"335","FBgn0032020",-6.4839,49.40165,"1.69382935649882",1
"394","FBgn0262743",-6.4792,34.5,"1.53794495929149",1
"507","FBgn0031281",-6.4791,7.82673,"0.89413488421464",1
"1248","FBgn0039260",-6.4784,21.51615,"1.33296636223083",1
"803","FBgn0015271",-6.4751,9.17385,"0.963024781771637",1
"210","FBgn0015218",-6.4748,154.333,"2.18848693747661",1
"1101","FBgn0046222",-6.4676,23.2897,"1.36735032921558",1
"295","FBgn0011763",-6.4637,53.9262,"1.73188034558062",1
"230","FBgn0052230",-6.4631,158.3385,"2.19961395375272",1
"2598","FBgn0040600",-6.4623,29.24495,"1.46619936018925",1
"590","FBgn0033554",-6.4617,5.688665,"0.75577312741993",1
"236","FBgn0263757",-6.4487,8.689,"0.93946933084353",1
"720","FBgn0037102",-6.4378,29.7137,"1.47310286934043",1
"160","FBgn0033155",-6.4323,20.05005,"1.30233201117179",1
"916","FBgn0036853",-6.4261,31.29315,"1.49558804229994",1
"499","FBgn0030871",-6.426,39.9517,"1.60164395515242",1
"511","FBgn0029798",-6.4207,13.0713,"1.11665090566805",1
"988","FBgn0263855",-6.4198,20,"1.30124708863621",1
"977","FBgn0027053",-6.4095,64.8421,"1.81192404369914",1
"593","FBgn0051229",-6.4087,40.3725,"1.60619320174472",1
"277","FBgn0034727",-6.405,39.98995,"1.60205944845952",1
"480","FBgn0052708",-6.4021,22.98545,"1.36164191274044",1
"824","FBgn0261353",-6.3994,43.7971,"1.64154450413266",1
"893","FBgn0039702",-6.3915,18.342,"1.26368340055719",1
"748","FBgn0036018",-6.3903,10.008105,"1.00078557922828",1
"854","FBgn0027330",-6.3871,23.59785,"1.37305643707225",1
"729","FBgn0039977",-6.3689,18.64965,"1.27090349340329",1
"254","FBgn0039904",-6.3618,13.64795,"1.135385518489",1
"309","FBgn0026427",-6.3605,10.384705,"1.01681216863717",1
"1281","FBgn0011760",-6.3401,186.301,"2.27023849686227",1
"730","FBgn0032987",-6.3388,4123.455,"3.61526231262017",1
"1224","FBgn0031312",-6.3383,82.10165,"1.91440477918734",1
"444","FBgn0053229",-6.3343,22.44015,"1.35121924707452",1
"2378","FBgn0038427",-6.3335,17.619,"1.24622767776732",1
"937","FBgn0000063",-6.3312,9.113335,"0.960153622028138",1
"609","FBgn0262714",-6.3308,10.5,"1.02160271602824",1
"527","FBgn0010747",-6.3277,53.62605,"1.72945678695791",1
"402","FBgn0003165",-6.3104,60.7457,"1.78358702897686",1
"1034","FBgn0017418",-6.3084,15.95395,"1.20314035887908",1
"799","FBgn0003884",-6.3038,1407.049,"3.14831230840647",1
"656","FBgn0010786",-6.2971,125.147,"2.0974551446063",1
"862","FBgn0034654",-6.2958,259.2975,"2.41381507813267",1
"771","FBgn0035694",-6.2953,0.04703115,"-1.24388787103073",0
"1036","FBgn0030790",-6.2902,16.5446,"1.21891869158815",1
"954","FBgn0038146",-6.2885,36.44195,"1.56172076589371",1
"694","FBgn0031871",-6.2752,25.72765,"1.41056889071817",1
"604","FBgn0051713",-6.2661,10.9785,"1.04093841251596",1
"1385","FBgn0085436",-6.2613,59.48135,"1.77445382420986",1
"289","FBgn0260407",-6.2545,26.4811,"1.42309999204625",1
"2204","FBgn0033431",-6.2518,21.51725,"1.33298855438895",1
"2067","FBgn0266268",-6.2462,41.5,"1.61815273337852",1
"421","FBgn0044511",-6.2303,49.95505,"1.69866632634534",1
"861","FBgn0040623",-6.229,92.11245,"1.96436547952376",1
"939","FBgn0028554",-6.2214,86.0919,"1.93501273508212",1
"1122","FBgn0260223",-6.2192,206.5585,"2.31506409589032",1
"667","FBgn0037105",-6.2005,3.574725,"0.55445584464442",1
"796","FBgn0052479",-6.1915,28.41495,"1.45369970942861",1
"919","FBgn0260390",-6.1873,21.84595,"1.33956968846424",1
"345","FBgn0011217",-6.1845,187.533,"2.27310085884607",1
"449","FBgn0023171",-6.1797,21.9774,"1.34217387727293",1
"702","FBgn0038269",-6.1747,12.88295,"1.11035229843487",1
"483","FBgn0004797",-6.1738,8.39764,"0.924674107710877",1
"775","FBgn0267727",-6.1737,322,"2.50786935889267",1
"1030","FBgn0036374",-6.1714,7.94949,"0.900885241446017",1
"693","FBgn0032234",-6.169,9.13721,"0.961288649654005",1
"1062","FBgn0036825",-6.1661,4650.615,"3.66751132188163",1
"174","FBgn0038145",-6.1612,239.6875,"2.37966350444723",1
"435","FBgn0263755",-6.1589,11.5,"1.06107532362979",1
"980","FBgn0031897",-6.1487,11.17977,"1.04882115991911",1
"898","FBgn0015359",-6.1464,45.532,"1.65841209896009",1
"657","FBgn0029512",-6.1349,83.0723,"1.9195085107745",1
"687","FBgn0266917",-6.1292,33.5,"1.52517442783527",1
"496","FBgn0024285",-6.1088,80.88355,"1.90791389477567",1
"268","FBgn0033259",-6.1005,22.4921,"1.35222305037153",1
"886","FBgn0038683",-6.0944,24.76515,"1.39401629258113",1
"740","FBgn0003545",-6.0919,16.3644,"1.21416539529202",1
"492","FBgn0019644",-6.0854,317.453,"2.50169311598327",1
"494","FBgn0030809",-6.0825,28.0238,"1.44768197065273",1
"1013","FBgn0033062",-6.0823,34.6204,"1.53945750791647",1
"56","FBgn0016700",-6.0816,124.2455,"2.09431562128292",1
"965","FBgn0261067",-6.0809,29.39695,"1.46844998313138",1
"618","FBgn0029941",-6.0701,53.5136,"1.72854531641063",1
"690","FBgn0003209",-6.0577,12.43685,"1.09505945579232",1
"981","FBgn0044030",-6.0551,51.05255,"1.70810249913404",1
"612","FBgn0030552",-6.0545,34.621,"1.53946503235834",1
"883","FBgn0010314",-6.0531,33.6317,"1.52687793367655",1
"782","FBgn0004103",-6.052,170.498,"2.23174476030416",1
"797","FBgn0043364",-6.0406,32.67315,"1.51432390715324",1
"1154","FBgn0016715",-6.0227,8.696218,"0.939829537506851",1
"652","FBgn0261068",-6.0218,74.7203,"1.87349672570703",1
"715","FBgn0038274",-6.0108,27.33325,"1.43685013324499",1
"923","FBgn0033845",-6.0077,28.0286,"1.44775632500597",1
"1194","FBgn0050349",-6.007,53.9184,"1.73181753541001",1
"512","FBgn0028836",-6.0052,41.48905,"1.61803815491739",1
