"","Gene","Rep2","FPKM.cellexpress","LOG.FPKM.0.01.","Curve"
"731","FBgn0000308",-6.0035,648.897,"2.81218245907935",1
"551","FBgn0030572",-6.0014,52.418,"1.71956329075719",1
"750","FBgn0032597",-6.0006,53.1373,"1.72548120630267",1
"680","FBgn0000546",-5.9969,11.256845,"1.05180231969139",1
"660","FBgn0034240",-5.9964,11.64235,"1.06641352099389",1
"495","FBgn0082598",-5.993,117.63855,"2.07058657893338",1
"283","FBgn0263977",-5.9879,223.5,"2.3492969585537",1
"739","FBgn0031051",-5.9804,30.2302,"1.48058465913767",1
"589","FBgn0259214",-5.9787,48.29215,"1.68396646227025",1
"594","FBgn0023180",-5.9766,10.67503,"1.02877574585584",1
"1226","FBgn0039158",-5.9628,11.23885,"1.05110812563113",1
"642","FBgn0036397",-5.9621,9.165265,"0.962618616398318",1
"664","FBgn0031043",-5.9601,25.2297,"1.40208418856263",1
"240","FBgn0034967",-5.9516,1087.82,"3.03656103154736",1
"766","FBgn0005585",-5.9497,758.3785,"2.87989173885479",1
"811","FBgn0264959",-5.9438,24,"1.38039216005703",1
"809","FBgn0030787",-5.9318,10.7159,"1.0304337436199",1
"602","FBgn0035407",-5.9317,6.901395,"0.839565714473549",1
"646","FBgn0033210",-5.9227,38.8041,"1.58898952043463",1
"536","FBgn0036334",-5.9175,265.0945,"2.42341709970058",1
"351","FBgn0283521",-5.9008,281.258,"2.44912032507686",1
"710","FBgn0004379",-5.9002,22.92825,"1.36056028172854",1
"689","FBgn0030067",-5.8981,91.61035,"1.9619919464968",1
"1218","FBgn0027582",-5.8958,27.72805,"1.44307592667213",1
"636","FBgn0014455",-5.8893,140.627,"2.1480995936701",1
"550","FBgn0003268",-5.8859,17.41185,"1.241094270197",1
"786","FBgn0259676",-5.885,17.8072,"1.25083945502665",1
"713","FBgn0035194",-5.8847,24.7024,"1.39291492493028",1
"774","FBgn0031779",-5.8799,33.87525,"1.53001069414367",1
"1990","FBgn0013325",-5.8712,3492.88,"3.54318490881393",1
"1107","FBgn0027535",-5.8674,16.6478,"1.2216176434723",1
"950","FBgn0038244",-5.8632,38.42525,"1.58472971025939",1
"840","FBgn0250746",-5.8612,209.208,"2.32059904618178",1
"1518","FBgn0250838",-5.8488,205.9985,"2.3138851399174",1
"1709","FBgn0034087",-5.8475,37.2431,"1.5711624182085",1
"754","FBgn0004913",-5.8472,33.4654,"1.52472577513154",1
"1404","FBgn0037718",-5.8467,74.51175,"1.87228304491475",1
"619","FBgn0028375",-5.8308,12.0258,"1.08047496241649",1
"876","FBgn0053554",-5.8174,6.88699,"0.838659596302416",1
"452","FBgn0262739",-5.8129,42.5,"1.62849110496712",1
"903","FBgn0032705",-5.8123,14.80535,"1.17071191577376",1
"433","FBgn0022023",-5.8034,394.5805,"2.59614662514516",1
"1145","FBgn0038454",-5.7868,5.418795,"0.734703442309625",1
"661","FBgn0039965",-5.7855,22.8753,"1.35955660990252",1
"758","FBgn0017579",-5.7835,3337.565,"3.52343103368954",1
"1998","FBgn0263782",-5.7646,6.5,"0.813580988568192",1
"1413","FBgn0033085",-5.7582,14.22495,"1.15335594603427",1
"873","FBgn0005648",-5.7436,77.1726,"1.88751940427728",1
"966","FBgn0032031",-5.7348,18.7007,"1.27209003551982",1
"659","FBgn0032168",-5.7335,13.98135,"1.14585962080092",1
"362","FBgn0283451",-5.7305,10.5,"1.02160271602824",1
"787","FBgn0025815",-5.7099,56.4033,"1.75138150532496",1
"1024","FBgn0035444",-5.7058,32.02565,"1.50563354020705",1
"1020","FBgn0036574",-5.6943,10.89074,"1.03745598115236",1
"932","FBgn0028694",-5.6865,142.3175,"2.15328882098644",1
"513","FBgn0033467",-5.6829,3.980795,"0.601059419426364",1
"823","FBgn0260243",-5.6743,17.8753,"1.25249622920693",1
"773","FBgn0027358",-5.664,17.6751,"1.24760751986609",1
"1678","FBgn0034187",-5.6509,1.5288715,"0.187202356562556",1
"902","FBgn0027086",-5.6494,55.81185,"1.74680422540732",1
"1309","FBgn0031497",-5.6417,271.154,"2.43323203165839",1
"744","FBgn0011211",-5.6416,551.399,"2.74147385030519",1
"540","FBgn0004198",-5.6399,21.502,"1.33268078921525",1
"535","FBgn0036266",-5.6378,3.3719,"0.529160761721134",1
"522","FBgn0052576",-5.6358,20.90935,"1.32054818613219",1
"1706","FBgn0023542",-5.6294,45.19745,"1.65521001063611",1
"995","FBgn0000053",-5.6261,52.4395,"1.71974135242899",1
"1035","FBgn0032189",-5.6244,9.808845,"0.992060404321789",1
"1298","FBgn0038167",-5.6239,20.40185,"1.30988236818402",1
"538","FBgn0261552",-5.6183,26.5,"1.42340972773309",1
"704","FBgn0010355",-5.616,18.8567,"1.27569594377267",1
"717","FBgn0011361",-5.6157,194.0135,"2.28785433458091",1
"814","FBgn0029113",-5.6115,85.47205,"1.93187492871211",1
"757","FBgn0259726",-5.6094,27.91225,"1.44595041120087",1
"976","FBgn0030874",-5.6054,10.43564,"1.01893505417304",1
"1254","FBgn0035812",-5.6032,10.63787,"1.02726274019133",1
"383","FBgn0261383",-5.6016,12.00615,"1.07976534107868",1
"836","FBgn0026380",-5.6002,128.7406,"2.10974926160513",1
"929","FBgn0034245",-5.5981,116.2888,"2.06557523359288",1
"1164","FBgn0036396",-5.5944,5.15154,"0.712779297309075",1
"2888","FBgn0034500",-5.5914,20.2925,"1.30754951916221",1
"987","FBgn0262524",-5.5909,24.5,"1.38934331125208",1
"706","FBgn0035583",-5.5888,0.02337765,"-1.47654424368912",0
"1307","FBgn0266518",-5.5871,76.5,"1.88371820196396",1
"630","FBgn0028978",-5.5859,57.53385,"1.75999891521541",1
"890","FBgn0000520",-5.5653,24.68125,"1.39254307674282",1
"1100","FBgn0030556",-5.5616,49.9664,"1.6987649689484",1
"670","FBgn0250814",-5.561,234.0445,"2.36931699541595",1
"468","FBgn0051992",-5.5513,48.57585,"1.68650980502985",1
"519","FBgn0259722",-5.5469,9.927715,"0.9972865376196",1
"461","FBgn0040512",-5.5446,141.3535,"2.15033728927085",1
"700","FBgn0265630",-5.5395,11,"1.04178731897175",1
"896","FBgn0029800",-5.5189,20.07615,"1.30289670160698",1
"479","FBgn0267861",-5.5138,10.5,"1.02160271602824",1
"654","FBgn0037686",-5.5086,1765.65,"3.24690707843756",1
"534","FBgn0033029",-5.5061,37.4598,"1.5736813749959",1
"1004","FBgn0022224",-5.5044,22.8997,"1.36001940218819",1
"697","FBgn0086613",-5.4986,11.282415,"1.05278683023455",1
"1202","FBgn0036194",-5.4902,52.8227,"1.72290280574918",1
"801","FBgn0278604",-5.4885,22,"1.34262004255335",1
"459","FBgn0263603",-5.4876,32,"1.50528567414413",1
"514","FBgn0000568",-5.487,43.10715,"1.63465004670143",1
"714","FBgn0051453",-5.4869,63.0974,"1.80008028778192",1
"532","FBgn0087013",-5.4863,208.586,"2.31930597621619",1
"838","FBgn0034569",-5.4826,16.665,"1.22206584258859",1
"439","FBgn0020653",-5.48,381.97,"2.58204062438546",1
"834","FBgn0001491",-5.4763,20.3282,"1.30831251374605",1
"653","FBgn0033669",-5.4742,91.3511,"1.96076131989755",1
"765","FBgn0260798",-5.4697,8.709355,"0.940484359898017",1
"582","FBgn0037892",-5.4649,23.8528,"1.37772140132946",1
"543","FBgn0040011",-5.4576,25.476,"1.40630167877078",1
"978","FBgn0031830",-5.4564,136.6095,"2.1355126915709",1
"1026","FBgn0040009",-5.4556,8.001075,"0.903690797637597",1
"518","FBgn0086785",-5.445,22.0515,"1.34363503755005",1
"792","FBgn0015320",-5.4401,54.3427,"1.7352211227733",1
"1115","FBgn0037603",-5.4384,33.7223,"1.52804595409326",1
"723","FBgn0267398",-5.4329,66.5,"1.82288694783415",1
"2720","FBgn0030507",-5.4298,20.1635,"1.30478125264114",1
"456","FBgn0034728",-5.4254,27.4981,"1.43946059446049",1
"333","FBgn0035878",-5.4241,79.84355,"1.90229422806549",1
"2212","FBgn0040773",-5.4206,212.286,"2.32694181143263",1
"1250","FBgn0037382",-5.4171,18.42955,"1.26575031829562",1
"1094","FBgn0025286",-5.4167,4257.095,"3.62911436203014",1
"712","FBgn0033879",-5.4148,281.099,"2.44887475022418",1
"842","FBgn0036184",-5.4136,16.9391,"1.22914664204288",1
"930","FBgn0027085",-5.4124,18.9724,"1.27835112067625",1
"1785","FBgn0250786",-5.409,27.2205,"1.43505561582573",1
"3056","FBgn0067102",-5.4082,30.67425,"1.4869155125037",1
"1339","FBgn0030243",-5.4054,26.0788,"1.4164541034251",1
"478","FBgn0037924",-5.4042,11.48325,"1.06044285353469",1
"767","FBgn0040228",-5.4031,22.31615,"1.34881383825672",1
"1579","FBgn0014380",-5.4002,74.12215,"1.87000659582653",1
"1542","FBgn0027873",-5.3976,18.73615,"1.27291208777355",1
"1735","FBgn0039859",-5.3941,8.614095,"0.935713531904414",1
"918","FBgn0037920",-5.3887,4.8118,"0.683209192624236",1
"759","FBgn0001276",-5.3848,11.973105,"1.07856936476824",1
"2299","FBgn0030720",-5.3828,47.719,"1.67878233528744",1
"1464","FBgn0013548",-5.3748,24.0011,"1.38041205647465",1
"1481","FBgn0261933",-5.3748,177,"2.24799780208012",1
"490","FBgn0036462",-5.373,50.39175,"1.70244561585324",1
"691","FBgn0039338",-5.3701,44.5085,"1.64854052285275",1
"692","FBgn0016696",-5.3678,32.70495,"1.51474626087951",1
"476","FBgn0037481",-5.3666,14.27605,"1.15491216578615",1
"1021","FBgn0035838",-5.3566,5.89592,"0.771287559832943",1
"798","FBgn0027259",-5.3552,22.49385,"1.35225682436558",1
"1258","FBgn0010622",-5.3335,22.37795,"1.35001432830668",1
"298","FBgn0004838",-5.332,340.487,"2.53211328984885",1
"719","FBgn0031492",-5.3235,23.46145,"1.37053991991589",1
"631","FBgn0003449",-5.3212,55.26775,"1.74255035740393",1
"1436","FBgn0005640",-5.315,31.5514,"1.49915625939129",1
"658","FBgn0264491",-5.3101,26,"1.41514035219587",1
"430","FBgn0036928",-5.3081,167.4925,"2.22402129333168",1
"945","FBgn0043884",-5.3067,31.00135,"1.49152067255106",1
"616","FBgn0005649",-5.3034,52.4287,"1.7196519166217",1
"603","FBgn0035001",-5.2975,60.1048,"1.77898140656262",1
"843","FBgn0019886",-5.2962,36.2177,"1.55904076271199",1
"1375","FBgn0020018",-5.2939,18.5432,"1.26841882621446",1
"3022","FBgn0038597",-5.2894,24.50395,"1.38941329595169",1
"833","FBgn0036134",-5.2849,16.32275,"1.21305931451466",1
"728","FBgn0025693",-5.2842,17.70185,"1.2482639255509",1
"736","FBgn0038808",-5.2784,43.28645,"1.6364522887641",1
"1958","FBgn0010416",-5.2774,38.8984,"1.5900433720153",1
"778","FBgn0034915",-5.2755,217.6865,"2.33785144675857",1
"1236","FBgn0032240",-5.2705,32.7455,"1.51528423315534",1
"2609","FBgn0041092",-5.2699,32.3378,"1.50984474929066",1
"491","FBgn0027329",-5.2663,310.8905,"2.49262142048985",1
"914","FBgn0085430",-5.2641,10.8692,"1.03659696077029",1
"941","FBgn0000711",-5.2602,29.0153,"1.46277671721927",1
"1750","FBgn0028577",-5.2552,68.4686,"1.83555487289442",1
"732","FBgn0030136",-5.2537,2388.38,"3.37810524415691",1
"1493","FBgn0003357",-5.2527,0.0073441,"-1.76084823114476",0
"709","FBgn0260222",-5.2525,39.95625,"1.60169340068167",1
"1247","FBgn0020235",-5.2452,513.598,"2.71063177971967",1
"1660","FBgn0004908",-5.2396,21.83255,"1.33930333853279",1
"648","FBgn0086446",-5.2393,53.76055,"1.73054447874499",1
"1451","FBgn0030364",-5.2378,39.8992,"1.60107302221981",1
"617","FBgn0003261",-5.237,382.7725,"2.58295207454064",1
"1008","FBgn0003732",-5.2332,77.97475,"1.8920096842498",1
"577","FBgn0038319",-5.2243,48.82095,"1.68869517351092",1
"549","FBgn0030406",-5.2229,10.30982,"1.01367212232138",1
"1055","FBgn0040396",-5.2219,37.38965,"1.57286753792829",1
"952","FBgn0036191",-5.2181,14.1173,"1.1500591677122",1
"828","FBgn0261274",-5.2143,19.12225,"1.28176604713779",1
"1326","FBgn0026713",-5.2108,41.65975,"1.61982089489102",1
"794","FBgn0027588",-5.2107,165.1095,"2.21779836485767",1
"560","FBgn0036661",-5.2071,83.48455,"1.92165812839171",1
"505","FBgn0033740",-5.2009,12.8194,"1.10820634594762",1
"1478","FBgn0035763",-5.1883,42.1639,"1.62504376393075",1
"399","FBgn0040475",-5.1876,68.502,"1.83576664561434",1
"973","FBgn0260441",-5.1813,1909.11,"3.28083322734595",1
"882","FBgn0040230",-5.1811,9.838435,"0.9933672228972",1
"1109","FBgn0025366",-5.1769,397.771,"2.59964403521823",1
"1276","FBgn0033317",-5.1735,85.55095,"1.93227559798303",1
"2564","FBgn0261243",-5.1705,47.3078,"1.67502454428068",1
"474","FBgn0051368",-5.1698,12.37365,"1.09284866901576",1
"628","FBgn0039561",-5.1689,31.48085,"1.4981843832573",1
"909","FBgn0033712",-5.1616,7.00432,"0.845985574927875",1
"847","FBgn0261436",-5.1592,30,"1.47726599542485",1
"1397","FBgn0028695",-5.1552,97.26615,"1.98800637374154",1
"624","FBgn0000043",-5.1551,925.9265,"2.96658120412771",1
"776","FBgn0259170",-5.1516,11.670375,"1.06745678608258",1
"1687","FBgn0263599",-5.1479,27.5,"1.43949059038968",1
"1517","FBgn0264978",-5.1443,23.5,"1.37125262912494",1
"962","FBgn0033179",-5.1291,126.2895,"2.10140163125469",1
"574","FBgn0260456",-5.1223,21.3178,"1.32894605952179",1
"1507","FBgn0032361",-5.1203,11.03064,"1.04299424915516",1
"460","FBgn0022943",-5.115,36.6622,"1.5643369644793",1
"1268","FBgn0261004",-5.1101,17.045535,"1.23186534695676",1
"1366","FBgn0037810",-5.1071,31.38995,"1.49692895652094",1
"1426","FBgn0024889",-5.0948,23.2926,"1.36740438036752",1
"1244","FBgn0023181",-5.0873,21.56485,"1.33394778494814",1
"502","FBgn0259978",-5.0853,24.2185,"1.38432652755525",1
"381","FBgn0036007",-5.0778,27.3741,"1.43749847206938",1
"623","FBgn0005632",-5.0772,39.74915,"1.5994370911615",1
"568","FBgn0030091",-5.077,15.2939,"1.18480211922585",1
"1316","FBgn0032642",-5.0703,37.0252,"1.56861469430048",1
"817","FBgn0032166",-5.0655,16.0527,"1.20581854819946",1
"1538","FBgn0026379",-5.0611,5.4975,"0.740954505822805",1
"1670","FBgn0034451",-5.0523,42.79425,"1.63148689190835",1
"1203","FBgn0021796",-5.0382,16.91655,"1.22856844844284",1
"789","FBgn0035918",-5.0341,10.70967,"1.03018141601114",1
"1768","FBgn0037061",-5.0298,18.32115,"1.26318971116995",1
"696","FBgn0030239",-5.0242,36.35615,"1.56069732573826",1
"524","FBgn0033376",-5.0235,8.571245,"0.93355030153226",1
"912","FBgn0261789",-5.0207,265,"2.42326226209861",1
"1087","FBgn0036684",-5.0202,13.15555,"1.11943900677484",1
"1253","FBgn0028700",-5.0195,28.0365,"1.44787867216875",1
"808","FBgn0262125",-5.0172,142,"2.15231892742464",1
"451","FBgn0035164",-5.0152,26.93625,"1.43049833473148",1
"1626","FBgn0036433",-5.0145,1.34064,"0.130539607461785",1
"1968","FBgn0031231",-5.0098,30.2332,"1.48062774148578",1
"795","FBgn0034963",-5.0053,10.4976,"1.02150353184345",1
"2352","FBgn0032499",-4.9989,18.66505,"1.27126177325558",1
"2263","FBgn0260935",-4.9935,7.28065,"0.862766249693692",1
"637","FBgn0033777",-4.9843,54.78885,"1.73877144454468",1
"1147","FBgn0030336",-4.9799,30.82985,"1.48911225704654",1
"2045","FBgn0266540",-4.9772,6.5,"0.813580988568192",1
"314","FBgn0086694",-4.9754,23.76095,"1.37604653854406",1
"548","FBgn0030894",-4.9678,27.73725,"1.44321994713413",1
"1558","FBgn0266848",-4.9673,44,"1.64355136856295",1
"253","FBgn0085212",-4.9657,6.669295,"0.82473062508517",1
"1047","FBgn0266581",-4.9578,48,"1.68133170596917",1
"855","FBgn0035482",-4.9529,6.027135,"0.780830887481686",1
"423","FBgn0039302",-4.9511,50.4987,"1.70336619072395",1
"826","FBgn0003638",-4.9487,25.7046,"1.41017977310028",1
"2148","FBgn0044324",-4.9468,32.1739,"1.50763867014997",1
"1084","FBgn0015298",-4.9454,60.0953,"1.77891276916194",1
"1321","FBgn0031315",-4.9451,24.07545,"1.3817547648581",1
"877","FBgn0011455",-4.9364,84.68475,"1.92785649041695",1
"1139","FBgn0034792",-4.9337,70.24425,"1.84667260182577",1
"563","FBgn0032444",-4.9311,313.7125,"2.49654566716898",1
"3769","FBgn0029502",-4.93,44.1759,"1.64528370534178",1
"484","FBgn0262527",-4.9255,32.5,"1.51201696949613",1
"1640","FBgn0003159",-4.9229,2.91787045,"0.466551856506966",1
"1445","FBgn0036406",-4.9117,10.201805,"1.0091025131208",1
"503","FBgn0030420",-4.9104,5.782075,"0.762834176786338",1
"1201","FBgn0283461",-4.9036,11,"1.04178731897175",1
"1173","FBgn0003480",-4.9025,4.592155,"0.662961241562327",1
"1502","FBgn0030486",-4.9016,12.96725,"1.11318267117321",1
"1219","FBgn0033000",-4.9013,24.33945,"1.38648915591358",1
"655","FBgn0266452",-4.8982,25.5,"1.40671045860979",1
"1991","FBgn0017566",-4.8888,144.2175,"2.15904807563708",1
"1300","FBgn0032921",-4.8845,12.38825,"1.09336038927687",1
"1017","FBgn0029133",-4.8812,253.269,"2.40359918283359",1
"1523","FBgn0035526",-4.8809,31.3117,"1.49584532556289",1
"870","FBgn0010750",-4.8712,47.76735,"1.67922205767226",1
"905","FBgn0050007",-4.8695,3.526035,"0.548516555049078",1
"763","FBgn0037551",-4.8679,53.46595,"1.72815850855152",1
"620","FBgn0003943",-4.8562,66.4034,"1.82225571429156",1
"547","FBgn0263852",-4.848,186.5,"2.27070212208782",1
"768","FBgn0261573",-4.8462,21.5,"1.33264041038746",1
"1552","FBgn0011571",-4.846,148.25,"2.17102399578572",1
"889","FBgn0024371",-4.845,27.50955,"1.43964132803314",1
"598","FBgn0039726",-4.835,31.3517,"1.49639959612365",1
"1661","FBgn0017581",-4.8262,254.769,"2.40616362868697",1
"1252","FBgn0261285",-4.8243,5.914655,"0.772663065912755",1
"2319","FBgn0036728",-4.8205,175.588,"2.24451956513551",1
"1241","FBgn0038290",-4.8116,26.88645,"1.42969496226442",1
"1503","FBgn0037340",-4.8087,23.58655,"1.3728485103646",1
"878","FBgn0027592",-4.8058,29.7175,"1.47315838778357",1
"493","FBgn0028475",-4.7943,29.3023,"1.46704989684576",1
"578","FBgn0010292",-4.7919,34.7943,"1.54163290345539",1
"592","FBgn0039337",-4.7892,23.28305,"1.36722635892731",1
"1110","FBgn0266282",-4.7878,9.5,"0.978180516937414",1
"1027","FBgn0261975",-4.7739,61,"1.78540102499239",1
"841","FBgn0029173",-4.7698,11.024765,"1.04276308871743",1
"1411","FBgn0011300",-4.769,13.6966,"1.13692973893517",1
"871","FBgn0032793",-4.7671,34.7721,"1.54135579937111",1
"1016","FBgn0015754",-4.7641,38.73385,"1.58820277463495",1
"983","FBgn0037880",-4.7607,15.13695,"1.18032519181378",1
"1006","FBgn0001139",-4.7503,60.1414,"1.77924573982547",1
"668","FBgn0260987",-4.7491,14.80735,"1.17077053945403",1
"791","FBgn0053303",-4.7483,220.981,"2.34437458712435",1
"1473","FBgn0038692",-4.7306,16.02225,"1.20499447644102",1
"2369","FBgn0032698",-4.7284,20.3268,"1.30828261762928",1
"1075","FBgn0037891",-4.7222,89.44675,"1.95161311602862",1
"683","FBgn0005322",-4.7146,49.56295,"1.69524476378312",1
"1613","FBgn0261523",-4.7076,0,"-2",0
"804","FBgn0037655",-4.707,71.53995,"1.85460933460549",1
"413","FBgn0030096",-4.7043,27.62285,"1.44142567953983",1
"1410","FBgn0040071",-4.7038,10.84272,"1.03553859836401",1
"934","FBgn0037001",-4.7011,192.2415,"2.28386973697376",1
"2317","FBgn0053247",-4.7003,0,"-2",0
"1329","FBgn0260388",-4.6909,45.8248,"1.66119534064769",1
"852","FBgn0033459",-4.6855,14.896165,"1.17336592423308",1
"998","FBgn0035150",-4.6823,26.4224,"1.42213659784361",1
"1301","FBgn0250848",-4.6736,379.4485,"2.57916428561614",1
"899","FBgn0267976",-4.6699,112.5,"2.0511911246857",1
"872","FBgn0029870",-4.6672,45.89695,"1.66187843974552",1
"997","FBgn0261014",-4.6579,328.2045,"2.51615776358753",1
"1519","FBgn0029899",-4.6573,12.31131,"1.09065688441332",1
"1129","FBgn0037360",-4.6512,59.4004,"1.77386247641654",1
"887","FBgn0015799",-4.6482,28.4156,"1.45370964042887",1
"1668","FBgn0038964",-4.6455,129.4206,"2.11203696443222",1
"2295","FBgn0267652",-4.6326,9.5,"0.978180516937414",1
"1526","FBgn0003415",-4.6276,9.317475,"0.969764093695006",1
"968","FBgn0011476",-4.6243,12.16431,"1.08544435619597",1
"1681","FBgn0028962",-4.6211,12.959,"1.11290649025331",1
"1156","FBgn0037082",-4.6182,11.92607,"1.07686135708943",1
"1637","FBgn0261596",-4.6173,1406.5,"3.14814282425762",1
"2382","FBgn0033315",-4.6168,12.7168,"1.10471921928253",1
"600","FBgn0000404",-4.6074,65.1518,"1.8139930725559",1
"1286","FBgn0027836",-4.6062,191.633,"2.28249296073155",1
"1057","FBgn0260859",-4.6054,16.31005,"1.21272148497488",1
"1270","FBgn0086451",-4.601,16.12755,"1.20783760087884",1
"1088","FBgn0000318",-4.5989,257.1755,"2.41024647961959",1
"1189","FBgn0030985",-4.5933,1.9575065,"0.293916175800845",1
"1068","FBgn0037482",-4.593,35.47895,"1.55009315020835",1
"3233","FBgn0034650",-4.5867,22.98945,"1.36171745059059",1
"1367","FBgn0031266",-4.5831,28.93345,"1.46155029688188",1
"1674","FBgn0259151",-4.5827,0.1286192,"-0.858176611884741",0
"721","FBgn0011224",-4.57,12.44915,"1.09548841448193",1
"904","FBgn0035475",-4.5699,6.566115,"0.817969399335631",1
"906","FBgn0026576",-4.5687,30.3377,"1.48212578222647",1
