"","Gene","Rep2","FPKM.cellexpress","LOG.FPKM.0.01.","Curve"
"556","FBgn0033261",-4.5648,12.5654,"1.09952180804446",1
"591","FBgn0030789",-4.5636,16.1672,"1.2089033547435",1
"1914","FBgn0003525",-4.5557,128.2571,"2.10811527585472",1
"1331","FBgn0032138",-4.5553,182.339,"2.26090338598995",1
"677","FBgn0037108",-4.5543,56.3044,"1.75061946129708",1
"2021","FBgn0003345",-4.5537,27.269,"1.43582844580695",1
"727","FBgn0037369",-4.5513,20.2334,"1.30628345664748",1
"1387","FBgn0086444",-4.55,19.0039,"1.27907120549051",1
"673","FBgn0033623",-4.5441,0,"-2",0
"533","FBgn0005683",-4.5433,12.52705,"1.09819535791089",1
"944","FBgn0036662",-4.5424,18.03475,"1.25635086952811",1
"1699","FBgn0038476",-4.5404,50.67985,"1.7049210060731",1
"2331","FBgn0026573",-4.5371,11.2771,"1.05258237276822",1
"1415","FBgn0010043",-4.5363,11.89597,"1.07576478390607",1
"2549","FBgn0035120",-4.5361,46.0156,"1.66299945877281",1
"1048","FBgn0004867",-4.5328,5175.4,"3.71394476063801",1
"1531","FBgn0029672",-4.5322,13.844,"1.14157518330082",1
"1441","FBgn0053199",-4.5308,29.227,"1.46593280774247",1
"733","FBgn0035640",-4.528,32.46995,"1.51161535201185",1
"2076","FBgn0029882",-4.5255,100.7574,"2.00332005304163",1
"498","FBgn0040285",-4.522,62.6442,"1.79695018906817",1
"672","FBgn0003117",-4.5213,65.93831605,"1.81920371057943",1
"908","FBgn0002283",-4.5201,16.91295,"1.22847607129454",1
"1708","FBgn0035106",-4.519,7.65956,"0.884770449339684",1
"1965","FBgn0033737",-4.5176,27.28835,"1.43613639767991",1
"1074","FBgn0014024",-4.5168,27.4714,"1.43903885345255",1
"769","FBgn0261617",-4.5105,13.5,"1.13065534902203",1
"1297","FBgn0010350",-4.5067,15.672335,"1.19541072685076",1
"427","FBgn0031066",-4.5055,292.1775,"2.46566163255261",1
"2264","FBgn0005655",-4.5035,188.164,"2.27455961677148",1
"1132","FBgn0033741",-4.4972,38.5062,"1.58564343316593",1
"746","FBgn0033413",-4.4968,30.34505,"1.48223095256743",1
"851","FBgn0041191",-4.4964,35.9132,"1.55537501620356",1
"682","FBgn0010348",-4.4959,238.6175,"2.37772049134627",1
"1615","FBgn0028342",-4.4916,234.9315,"2.37095973720799",1
"830","FBgn0030082",-4.4863,51.23175,"1.70962395328118",1
"1185","FBgn0036173",-4.4863,39.07195,"1.59197622477836",1
"1028","FBgn0037643",-4.4831,94.99695,"1.97775537619671",1
"1137","FBgn0000579",-4.4815,597.571,"2.77639678069768",1
"917","FBgn0035901",-4.4735,12.883595,"1.11037402448936",1
"1108","FBgn0028899",-4.4675,0.0366572,"-1.33108132771622",0
"6509","FBgn0029867",-4.4675,52.84855,"1.72311524552222",1
"523","FBgn0040929",-4.4608,5.767075,"0.761708005740255",1
"455","FBgn0001994",-4.4538,30.6655,"1.48679165030601",1
"860","FBgn0038593",-4.4482,12.2315,"1.08783463691161",1
"958","FBgn0266666",-4.4377,108.5,"2.03546976348128",1
"1560","FBgn0061200",-4.4278,21.12535,"1.32500944411252",1
"1160","FBgn0027080",-4.4238,74.0773,"1.86974376786289",1
"850","FBgn0026479",-4.4201,45.98275,"1.66268937770014",1
"2791","FBgn0031435",-4.4185,2.521085,"0.403306730069794",1
"1133","FBgn0038414",-4.418,1.2458605,"0.098941400989619",1
"1609","FBgn0030506",-4.4166,12.9795,"1.11359243425854",1
"1052","FBgn0031972",-4.4149,26.38365,"1.42149945332146",1
"3383","FBgn0004864",-4.4144,11.8121,"1.07269462860993",1
"1726","FBgn0001186",-4.4133,116.5716,"2.06663001140891",1
"1843","FBgn0039861",-4.4103,9.10614,"0.959810986183699",1
"2717","FBgn0041171",-4.4032,30.737,"1.48780274785111",1
"946","FBgn0039067",-4.4008,6.609955,"0.820855037276843",1
"1675","FBgn0022153",-4.4008,32.0906,"1.50651314998287",1
"1460","FBgn0261276",-4.3984,64.4349,"1.80918855412548",1
"1121","FBgn0031392",-4.3961,25.2697,"1.40277191576867",1
"985","FBgn0036667",-4.3913,39.5494,"1.59724969600236",1
"970","FBgn0032822",-4.3839,6.013895,"0.779877393252733",1
"2039","FBgn0266464",-4.3829,27.5,"1.43949059038968",1
"1131","FBgn0004391",-4.3824,16.71185,"1.22328432336292",1
"1536","FBgn0033059",-4.382,22.70275,"1.35626972063631",1
"1692","FBgn0051374",-4.3802,1.0652495,"0.031509249275614",1
"3570","FBgn0034397",-4.3799,2.07714,"0.319551581402888",1
"1124","FBgn0036534",-4.3683,29.64985,"1.47216895032227",1
"894","FBgn0052176",-4.3673,8.257635,"0.917381295122043",1
"3171","FBgn0033989",-4.365,18.94055,"1.27762181897421",1
"1200","FBgn0086445",-4.3646,10.232865,"1.01042144879423",1
"1310","FBgn0053170",-4.3641,21.17655,"1.32606024231966",1
"674","FBgn0011692",-4.3606,42.90615,"1.63262075456251",1
"1383","FBgn0026373",-4.3585,66.97165,"1.82595584157753",1
"784","FBgn0053230",-4.3578,15.7607,"1.19785097039868",1
"1188","FBgn0021760",-4.354,28.0727,"1.44843886053505",1
"1249","FBgn0015615",-4.3482,21.50245,"1.33268987393414",1
"1183","FBgn0033375",-4.3417,12.95715,"1.11284453465907",1
"1633","FBgn0038490",-4.3325,7.075795,"0.850388583552246",1
"1522","FBgn0262823",-4.3303,9,"0.954724790979063",1
"1865","FBgn0002069",-4.3302,195.298,"2.29072003276403",1
"1758","FBgn0066084",-4.3276,6629.69,"3.82149387662614",1
"1490","FBgn0037583",-4.3237,11.212435,"1.05008709866063",1
"1762","FBgn0037356",-4.3213,23.1777,"1.3652576728792",1
"1263","FBgn0033798",-4.3196,1.5,"0.178976947293169",1
"2662","FBgn0035619",-4.3173,0.0261948,"-1.44135381879065",0
"865","FBgn0035424",-4.3124,22.2165,"1.34687107986679",1
"959","FBgn0003256",-4.31,23.6482,"1.37398169888003",1
"488","FBgn0011785",-4.3066,17.62155,"1.24629049306264",1
"1105","FBgn0260401",-4.3057,52.2804,"1.71842196401608",1
"4418","FBgn0263047",-4.302,3.5,"0.545307116465824",1
"2053","FBgn0261938",-4.3005,5,"0.699837725867246",1
"1176","FBgn0030305",-4.2977,40.4174,"1.60667581153001",1
"812","FBgn0086707",-4.2946,23.10295,"1.36385537979143",1
"699","FBgn0033890",-4.2944,32.4102,"1.51081568968055",1
"526","FBgn0001942",-4.287,2438.19,"3.38706932693202",1
"1264","FBgn0262955",-4.2812,29.5,"1.46996920949996",1
"615","FBgn0033518",-4.2756,3.426385,"0.536101814649529",1
"761","FBgn0027360",-4.2707,182.8005,"2.26200113648041",1
"2738","FBgn0010333",-4.2698,88.477,"1.94687947134222",1
"888","FBgn0086447",-4.2674,18.17435,"1.25969778180214",1
"951","FBgn0010602",-4.2658,132.5145,"2.12229617435743",1
"607","FBgn0013756",-4.2633,30.43135,"1.48346390843198",1
"1089","FBgn0086706",-4.2618,184.2145,"2.26534738648653",1
"1325","FBgn0037098",-4.2585,8.87681,"0.948745895051397",1
"688","FBgn0082831",-4.2516,17.5866,"1.2454287619117",1
"1230","FBgn0015778",-4.2498,135.7574,"2.13279550116864",1
"2072","FBgn0263051",-4.2486,21.5,"1.33264041038746",1
"1090","FBgn0031227",-4.2471,5.44199,"0.736555050583619",1
"1051","FBgn0025352",-4.2453,134.6875,"2.12935953524577",1
"1835","FBgn0034564",-4.2428,62.68695,"1.79724641434925",1
"1412","FBgn0037234",-4.2331,9.92131,"0.997006538349083",1
"1181","FBgn0261381",-4.2313,61.2615,"1.78725851251326",1
"936","FBgn0035158",-4.2301,17.52455,"1.24389462479268",1
"1155","FBgn0031759",-4.2275,30.5536,"1.48520450723524",1
"1400","FBgn0039688",-4.2274,0.1505707,"-0.794333699338939",0
"1251","FBgn0031313",-4.2243,35.80602,"1.55407732388955",1
"465","FBgn0035766",-4.2228,30.0195,"1.47754810112843",1
"500","FBgn0262467",-4.222,37,"1.56831908509511",1
"1471","FBgn0010222",-4.2218,52.8925,"1.72347619586411",1
"1206","FBgn0027549",-4.2193,32.75645,"1.51542939136937",1
"684","FBgn0037265",-4.2184,4.622365,"0.665802771626258",1
"1033","FBgn0003891",-4.2176,45.51675,"1.65826664860723",1
"1964","FBgn0050043",-4.2176,0.07237615,"-1.08419850945204",0
"866","FBgn0037350",-4.217,12.4342,"1.09496698236261",1
"1682","FBgn0026619",-4.2151,13.10565,"1.11778981870968",1
"226","FBgn0031951",-4.2052,25.861,"1.41281321596387",1
"788","FBgn0011474",-4.2048,11.728,"1.06959410517755",1
"1390","FBgn0027514",-4.2032,12.29725,"1.09016102261069",1
"820","FBgn0086130",-4.2013,15.2345,"1.18311318463436",1
"1435","FBgn0261641",-4.201,29,"1.46254772880266",1
"2779","FBgn0030675",-4.1997,5.81618,"0.765383898039529",1
"2037","FBgn0035426",-4.1959,0.1143631,"-0.905308460831853",0
"1757","FBgn0013531",-4.1924,17.0459,"1.23187464105336",1
"875","FBgn0040308",-4.1891,64.24375,"1.80789847919059",1
"825","FBgn0026679",-4.1846,22.37655,"1.34998716944282",1
"708","FBgn0035235",-4.1839,8.776335,"0.943807757759014",1
"2060","FBgn0000370",-4.1806,466.08,"2.66846978520805",1
"1779","FBgn0032481",-4.1802,5.983225,"0.777660582456063",1
"1192","FBgn0030753",-4.1794,41.9014,"1.62233216816192",1
"1930","FBgn0038966",-4.1748,20.46515,"1.31122709206536",1
"931","FBgn0014184",-4.1732,208.002,"2.31808838969091",1
"2448","FBgn0054008",-4.1639,3.38589,"0.530953614090547",1
"1340","FBgn0032833",-4.1549,420.076,"2.62333820826006",1
"722","FBgn0033556",-4.1478,16.39165,"1.21488754011171",1
"967","FBgn0038331",-4.1435,25.465,"1.40611419267846",1
"1032","FBgn0266420",-4.135,82,"1.91386681189624",1
"1054","FBgn0000479",-4.1316,15.5463,"1.19190630983466",1
"755","FBgn0030699",-4.1307,26.9979,"1.43149081692095",1
"1083","FBgn0037478",-4.128,21.7151,"1.33696178417011",1
"1225","FBgn0029999",-4.1237,27.8503,"1.44498578860062",1
"1151","FBgn0039125",-4.1212,48.6709,"1.6873585987573",1
"1379","FBgn0039306",-4.1199,25.31105,"1.40348171081416",1
"1010","FBgn0035243",-4.1181,31.437,"1.49757922066872",1
"1209","FBgn0038927",-4.1167,23.3236,"1.36798174863174",1
"756","FBgn0047095",-4.116,0.5,"-0.292429823902064",0
"1372","FBgn0267347",-4.1105,24.5,"1.38934331125208",1
"1683","FBgn0014930",-4.1073,35.37295,"1.54879403872951",1
"1255","FBgn0036959",-4.1042,2.469345,"0.394336962899837",1
"3180","FBgn0036850",-4.1024,10.355,"1.01556930642988",1
"606","FBgn0039044",-4.1002,30.74665,"1.48793903055253",1
"1546","FBgn0039959",-4.0999,8.54073,"0.93200319325897",1
"1179","FBgn0034646",-4.0984,74.92895,"1.87470760372441",1
"956","FBgn0002593",-4.0973,3517.075,"3.54618286436041",1
"844","FBgn0030276",-4.0909,34.99705,"1.54415551485811",1
"949","FBgn0261647",-4.09,10,"1.00043407747932",1
"1234","FBgn0260635",-4.0892,183.7571,"2.26426776185204",1
"2812","FBgn0051126",-4.0859,18.67095,"1.27139895804327",1
"1713","FBgn0031500",-4.0779,13.142795,"1.119018051236",1
"1208","FBgn0250823",-4.0775,36.0675,"1.55723643536042",1
"2274","FBgn0040389",-4.0768,39.6421,"1.59826619276992",1
"881","FBgn0035850",-4.0739,42.59585,"1.62946923403913",1
"1357","FBgn0003514",-4.0736,265.6645,"2.4243498719084",1
"635","FBgn0026252",-4.0711,137.8575,"2.13946190044583",1
"1463","FBgn0011289",-4.071,89.00965,"1.94948588242721",1
"921","FBgn0033160",-4.0709,56.60915,"1.75296334519368",1
"915","FBgn0039765",-4.0683,23.5702,"1.37254748432684",1
"2033","FBgn0029857",-4.0677,50.6538,"1.70469776060532",1
"1845","FBgn0002566",-4.0668,23.61475,"1.37336722144818",1
"1788","FBgn0003511",-4.0657,21.94245,"1.34148299665575",1
"813","FBgn0014092",-4.065,18.11455,"1.25826723262549",1
"926","FBgn0036386",-4.0599,4.60166,"0.663857280936859",1
"1336","FBgn0035540",-4.0584,8.386155,"0.92408044742148",1
"779","FBgn0267978",-4.0573,7,"0.845718017966659",1
"986","FBgn0002787",-4.057,125.11,"2.09732673571577",1
"2548","FBgn0038578",-4.0549,20.7448,"1.31711855273189",1
"3488","FBgn0259745",-4.0517,9.155065,"0.962135549390022",1
"964","FBgn0038047",-4.0467,1.824345,"0.263481020268221",1
"2344","FBgn0051189",-4.0411,0.00912405,"-1.71842012950795",0
"858","FBgn0037470",-4.0392,41.4493,"1.61762196517936",1
"1962","FBgn0266418",-4.0349,1.5,"0.178976947293169",1
"1401","FBgn0000077",-4.0283,10.22657,"1.01015446058389",1
"895","FBgn0260794",-4.0194,29.3253,"1.4673905339254",1
"2002","FBgn0030719",-4.013,57.62495,"1.76068592073295",1
"1972","FBgn0035436",-4.011,16.289385,"1.21217121813738",1
"2288","FBgn0085208",-4.011,13.99425,"1.14625985506724",1
"1040","FBgn0260008",-4.0074,70.54945,"1.84855518687864",1
"1731","FBgn0038320",-4.0074,63.07475,"1.79992438632338",1
"1146","FBgn0261793",-4.0067,18.5,"1.2674064187529",1
"1334","FBgn0035725",-4.0016,16.02275,"1.20500802063194",1
"605","FBgn0004436",-4,47.4184,"1.67603847394785",1
"1102","FBgn0023000",-3.9997,12.86975,"1.10990743331306",1
"1725","FBgn0266465",-3.9991,39.5,"1.59670702968145",1
"2664","FBgn0260855",-3.9936,40.1359,"1.60364119847405",1
"1450","FBgn0010341",-3.9889,203.6315,"2.30886628734057",1
"11890","FBgn0037010",-3.9875,40.6235,"1.60888423225061",1
"2294","FBgn0026190",-3.9849,0,"-2",0
"1585","FBgn0035238",-3.9836,30.1043,"1.47877277254825",1
"1810","FBgn0053272",-3.9781,0,"-2",0
"1265","FBgn0036314",-3.9763,56.9207,"1.75534652377762",1
"1978","FBgn0015513",-3.9722,31.81605,"1.5027827407368",1
"793","FBgn0266598",-3.9721,23.5,"1.37125262912494",1
"1076","FBgn0028325",-3.9706,122.518,"2.08823534466759",1
"1222","FBgn0036624",-3.9698,10.4806,"1.02080032796832",1
"2420","FBgn0031420",-3.9696,12.2229,"1.08752942553171",1
"1791","FBgn0250824",-3.9694,1.4473,"0.16354896490181",1
"1765","FBgn0036710",-3.9599,29.25165,"1.46629881138914",1
"735","FBgn0261564",-3.9584,19,"1.27898211686544",1
"2108","FBgn0266163",-3.9583,0,"-2",0
"625","FBgn0260991",-3.9577,82.91075,"1.91866322153794",1
"2495","FBgn0034708",-3.9575,38.14945,"1.58160210650149",1
"1513","FBgn0011236",-3.9549,31.7605,"1.50202404975104",1
"1883","FBgn0033555",-3.9541,2674.57,"3.4272555927111",1
"1159","FBgn0028969",-3.9522,150.746,"2.17827460582072",1
"2092","FBgn0035264",-3.948,1.336637,"0.12925054290712",1
"2084","FBgn0035588",-3.9459,21.9614,"1.34185773069854",1
"1423","FBgn0052702",-3.9455,14.060355,"1.14830505497534",1
"856","FBgn0250791",-3.937,59.11635,"1.7717810698703",1
"2777","FBgn0037822",-3.9337,59.0748,"1.77147576979554",1
"1496","FBgn0259168",-3.9323,18.70755,"1.27224900192804",1
"1430","FBgn0035421",-3.9313,19.8779,"1.29858892759094",1
"1198","FBgn0267795",-3.9256,150,"2.17612021105608",1
"724","FBgn0041775",-3.921,76.3117,"1.88264803533855",1
"1777","FBgn0083167",-3.9202,171.7065,"2.23481202791957",1
"3023","FBgn0037446",-3.9191,39.749,"1.59943545268847",1
"1245","FBgn0085481",-3.9172,0.02908585,"-1.40798043900185",0
"4590","FBgn0036557",-3.9166,35.33775,"1.54836177474725",1
"1863","FBgn0030808",-3.9165,27.32985,"1.43679612748305",1
"1191","FBgn0017545",-3.9148,1969.485,"3.29435488259367",1
"1479","FBgn0035160",-3.9147,2.21751295,"0.347820237556137",1
"1382","FBgn0025373",-3.9146,61.29675,"1.78750829387185",1
"910","FBgn0038857",-3.9124,30.3462,"1.48224740548692",1
"963","FBgn0038745",-3.9103,25.954,"1.41437160045909",1
"1257","FBgn0013272",-3.9085,140.58775,"2.14797837068094",1
"2262","FBgn0030834",-3.9059,45.55245,"1.65860706906976",1
"1819","FBgn0038115",-3.9049,0.587042,"-0.223995116564686",0
"1117","FBgn0025336",-3.9047,32.8013,"1.51602343768997",1
"1439","FBgn0038639",-3.9016,13.145745,"1.11911544688981",1
"2969","FBgn0033540",-3.8996,10.26768,"1.01189509161363",1
"1161","FBgn0024314",-3.8948,65.87095,"1.81875985304755",1
"1694","FBgn0032477",-3.8947,21.51055,"1.33285336638621",1
"1500","FBgn0004828",-3.8911,457.3595,"2.6602672000098",1
"5855","FBgn0030092",-3.8898,18.42865,"1.26572912067568",1
"990","FBgn0033052",-3.8876,40.37465,"1.60621632335137",1
"1278","FBgn0032750",-3.8861,8.11478,"0.909811610133426",1
"1718","FBgn0038243",-3.8772,33.3641,"1.52340956290285",1
"874","FBgn0020407",-3.8735,8.335105,"0.921431805441115",1
"1135","FBgn0035148",-3.8704,41.3041,"1.61609829638107",1
"880","FBgn0014037",-3.8676,60.5712,"1.78233787164155",1
"2243","FBgn0064115",-3.8664,26.03725,"1.41576187838913",1
"1737","FBgn0003701",-3.8644,7.23922,"0.860291279961395",1
"1388","FBgn0028579",-3.8616,10.36575,"1.01601949903126",1
"1294","FBgn0266437",-3.8547,0.5,"-0.292429823902064",0
"1157","FBgn0039271",-3.8484,5.444555,"0.736759325240097",1
"897","FBgn0036916",-3.8483,19.3432,"1.28675278472654",1
"678","FBgn0024236",-3.8458,77.18975,"1.88761589393941",1
"1672","FBgn0016794",-3.8447,42.84895,"1.63204152706998",1
"2255","FBgn0030293",-3.8415,34.65005,"1.5398291848842",1
"1419","FBgn0034033",-3.8412,17.71185,"1.24850905631254",1
"1060","FBgn0260996",-3.8389,0,"-2",0
"1009","FBgn0039172",-3.8386,145.254,"2.16215799875426",1
"364","FBgn0011640",-3.8379,91.98865,"1.96378145449934",1
"1148","FBgn0038195",-3.8362,49.9465,"1.69859200368263",1
"1170","FBgn0032193",-3.8348,4.90483,"0.691508500532596",1
"4252","FBgn0026722",-3.8331,9.975905,"0.999387430117645",1
"5151","FBgn0034838",-3.8303,0.0141608,"-1.61688868967701",0
"1596","FBgn0260659",-3.8299,21.06435,"1.32375418847986",1
"1362","FBgn0261710",-3.829,118.5,"2.07375499812319",1
"1859","FBgn0025678",-3.8242,386.2135,"2.58683869515499",1
"3274","FBgn0051320",-3.8233,3.528985,"0.548878721882772",1
"1119","FBgn0050476",-3.8199,11.442005,"1.05888152896464",1
"785","FBgn0044510",-3.8198,16.41225,"1.2154326592171",1
"1653","FBgn0032321",-3.8198,22.35185,"1.34950772996376",1
"1693","FBgn0085334",-3.8188,4.9765015,"0.697795954017361",1
"2402","FBgn0000543",-3.8154,22.15385,"1.34564520228949",1
"2628","FBgn0038652",-3.8131,4.590785,"0.662831938655951",1
"1127","FBgn0030718",-3.8112,107.906,"2.03308583946108",1
"613","FBgn0010590",-3.8098,189.4645,"2.27755076968945",1
"1174","FBgn0037942",-3.806,17.7916,"1.25045903826073",1
"1869","FBgn0015376",-3.8052,6.70429,"0.827000095130616",1
"853","FBgn0036615",-3.7994,14.5665,"1.16365325696129",1
"1584","FBgn0005642",-3.7968,26.95975,"1.43087692071601",1
"2008","FBgn0027497",-3.7923,47.23255,"1.67433333138517",1
"1015","FBgn0278608",-3.7919,19,"1.27898211686544",1
"4587","FBgn0036136",-3.791,40.9542,"1.61240447783381",1
"1787","FBgn0030066",-3.79,12.855795,"1.10943662719197",1
"1946","FBgn0030864",-3.7874,34.72535,"1.54077167926631",1
"1043","FBgn0032058",-3.7846,0.0777382,"-1.05681127964256",0
"1468","FBgn0260655",-3.7845,10.547895,"1.02357733855646",1
"6451","FBgn0262582",-3.7836,12,"1.07954300740291",1
"999","FBgn0010415",-3.7835,33.1467,"1.52057129983035",1
"553","FBgn0027338",-3.7811,111.755,"2.04830582245327",1
"845","FBgn0038275",-3.7801,27.88585,"1.44553959911027",1
"2918","FBgn0031995",-3.7779,26.42935,"1.42225077400259",1
"698","FBgn0038271",-3.7735,316.0825,"2.49981419135601",1
"1140","FBgn0267384",-3.771,47,"1.67219025118825",1
"2992","FBgn0263929",-3.7691,4.5,"0.65417654187796",1
"3505","FBgn0030157",-3.7689,0.7532319,"-0.117343486175491",0
"2412","FBgn0034447",-3.7676,21.26615,"1.32789304349958",1
"821","FBgn0030605",-3.7665,97.01825,"1.98689819852287",1
"3072","FBgn0010894",-3.765,4.08284,"0.612024767250863",1
"1414","FBgn0050342",-3.7642,34.9221,"1.5432246947415",1
"3343","FBgn0032516",-3.7586,11.039495,"1.04334242972022",1
"1215","FBgn0262593",-3.7524,0,"-2",0
"1604","FBgn0013746",-3.7519,46.3293,"1.6659494690648",1
"2677","FBgn0024555",-3.7517,23.2006,"1.36568636722546",1
"1960","FBgn0061361",-3.7516,89.68655,"1.95277573908894",1
"1650","FBgn0266525",-3.7499,8,"0.903632516084238",1
"1351","FBgn0040510",-3.7493,0.004486085,"-1.83904897081812",0
"1031","FBgn0030241",-3.7439,69.9316,"1.84473556310653",1
"2829","FBgn0053644",-3.7439,0.52641,"-0.270503134429057",0
"447","FBgn0267330",-3.7417,325,"2.51189672368043",1
"1833","FBgn0003527",-3.7406,1.239788,"0.096836350417161",1
"2481","FBgn0032639",-3.7396,0.0975686,"-0.968314483659238",0
"1447","FBgn0028663",-3.7375,69.2477,"1.84046806483553",1
"2454","FBgn0038318",-3.7341,69.67015,"1.84310907690348",1
"1018","FBgn0003963",-3.7339,44.8251,"1.65161814274445",1
"2542","FBgn0042112",-3.7321,44.4684,"1.64814915618936",1
"751","FBgn0086779",-3.7314,24.97385,"1.39765936377866",1
"991","FBgn0032634",-3.7296,32.6616,"1.51417040335074",1
"1038","FBgn0033756",-3.7286,19.7767,"1.29637336917886",1
"569","FBgn0037466",-3.7229,11.04652,"1.04361845584596",1
"1178","FBgn0020909",-3.7196,33.5734,"1.52612466221567",1
